symbol,market_cap_cr
RELIANCE,1781549.9
HDFCBANK,1225937.1
BHARTIARTL,1154089.4
ICICIBANK,994845.3
SBIN,964784.1
TCS,758314.9
BAJFINANCE,610222.4
LT,578069.6
LICI,535411.0
HINDUNILVR,511506.0
SUNPHARMA,446636.2
ADANIPOWER,441812.4
MARUTI,432397.9
AXISBANK,428398.6
INFY,422262.7
ADANIENT,417125.4
ADANIPORTS,413560.7
KOTAKBANK,407556.4
M&M,382478.8
TITAN,380542.4
ITC,363354.6
NTPC,341807.5
ULTRACEMCO,336971.3
JSWSTEEL,300539.0
BEL,298604.5
HCLTECH,297769.6
ONGC,293309.2
HAL,291853.4
BAJAJFINSV,282440.4
DMART,280413.6
BAJAJ-AUTO,275082.7
NESTLEIND,271853.8
COALINDIA,268479.3
POWERGRID,264602.2
ASIANPAINT,253082.1
ADANIGREEN,251342.6
SHRIRAMFIN,242538.5
TATASTEEL,235219.1
ETERNAL,234444.2
HINDZINC,219230.7
HINDALCO,212881.8
GRASIM,212261.3
INDIGO,211192.3
EICHERMOT,208618.1
IOC,203261.1
WIPRO,183698.2
ADANIENSOL,180913.2
DIVISLAB,177863.9
SBILIFE,174764.5
VAML,172954.1
VBL,171516.2
TRENT,171402.2
TVSMOTOR,170035.9
ICICIAMC,163846.7
PIDILITIND,162416.6
MOTHERSON,159916.7
HYUNDAI,159745.6
TMCV,159083.5
JIOFIN,157815.1
SOLARINDS,157733.2
BSE,157375.0
CUMMINSIND,156618.0
DLF,153964.4
CHOLAFIN,153465.6
TATACAP,153023.8
TORNTPHARM,152970.6
IDEA,152222.0
POWERINDIA,151501.5
CGPOWER,148347.3
ABB,147848.5
BANKBARODA,144539.6
POLYCAB,143877.7
PFC,143026.4
BHEL,139996.4
UNIONBANK,133252.2
BPCL,132407.4
ENRIN,131052.4
TMPV,129847.9
SIEMENS,129378.6
GVT&D,129303.5
TECHM,127531.8
HDFCLIFE,127014.8
BRITANNIA,126094.6
TATAPOWER,124154.9
PNB,124020.4
GROWW,123583.9
APOLLOHOSP,123439.1
MUTHOOTFIN,121392.0
IRFC,119877.4
BOSCHLTD,119754.2
BAJAJHLDNG,118249.4
CANBK,117256.3
CIPLA,116265.1
GMRAIRPORT,114596.6
HDFCAMC,113721.7
GAIL,113689.7
INDIANB,112471.5
DRREDDY,112374.2
TATACONSUM,111978.4
LTM,111528.7
ZYDUSLIFE,109924.9
MAXHEALTH,109285.5
JINDALSTEL,107955.5
LUPIN,107381.1
ABCAPITAL,107153.5
MARICO,107104.9
VEDL,106757.3
LGEINDIA,106601.2
GODREJCP,106028.6
AMBUJACEM,105356.3
JSWENERGY,105032.1
INDUSTOWER,103892.1
INDHOTEL,102771.8
BHARATFORG,102550.0
MANKIND,101679.6
UNITDSPR,100810.5
MAZDOCK,99372.7
HEROMOTOCO,98219.6
LLOYDSME,97056.6
RECLTD,95954.7
OFSS,95387.5
LODHA,94887.0
ASHOKLEY,94639.5
SHREECEM,92962.0
IDBI,92470.7
ICICIGI,90862.5
AUROPHARMA,89448.3
LENSKART,87896.6
HINDPETRO,87027.9
WAAREEENER,86585.9
NYKAA,86201.1
MEESHO,85628.9
SRF,80978.1
NTPCGREEN,80656.8
FEDERALBNK,79769.9
NHPC,79556.7
ATGL,79296.3
LAURUSLABS,78503.7
SUZLON,78348.5
YESBANK,77839.2
AUBANK,77739.5
PERSISTENT,75717.4
DABUR,75135.8
LTF,74839.5
NMDC,74501.9
POLICYBZR,74471.9
HAVELLS,73941.0
BHARTIHEXA,73725.0
DIXON,73144.7
BAJAJHFL,73092.3
NAM-INDIA,72879.7
MCX,72129.3
FORTIS,71985.3
PAYTM,71890.6
INDUSINDBK,71477.6
TORNTPOWER,71236.8
ICICIPRULI,71197.3
SAIL,70338.7
JSWINFRA,68914.6
IDFCFIRSTB,68392.4
MAHABANK,68293.3
PHOENIXLTD,68159.1
BIOCON,67371.5
PRESTIGE,67107.8
IOB,66339.0
COFORGE,66067.2
OIL,66032.1
BANKINDIA,65831.6
UNOMINDA,65658.0
SCHAEFFLER,64881.6
ALKEM,64864.0
APARINDS,64523.8
OBEROIRLTY,63994.0
NAUKRI,63478.3
GICRE,63351.4
BERGEPAINT,62771.8
SWIGGY,62636.5
HDBFS,61469.2
NATIONALUM,61159.8
GLENMARK,60673.2
LINDEINDIA,59878.1
SBICARD,59437.8
TIINDIA,59231.9
COROMANDEL,58899.3
RBLBANK,57861.9
FACT,57524.7
JSL,57190.4
MOTILALOFS,57083.5
TATACOMM,56846.6
GODREJPROP,55729.8
MFSL,55604.0
MRF,55086.1
THERMAX,54578.3
ABBOTINDIA,54504.5
VMM,54503.2
COLPAL,54127.9
RADICO,51262.2
SUNDARMFIN,50968.0
KEI,50295.5
RVNL,50182.3
APLAPOLLO,49975.7
BDL,49889.2
UPL,49787.2
PIRAMALFIN,47924.3
HINDCOPPER,47384.2
PREMIERENE,47169.5
M&MFIN,45861.9
PAGEIND,45703.0
AIAENG,45237.0
PATANJALI,44613.9
NLCINDIA,44310.0
360ONE,44239.2
AIIL,43777.6
SUPREMEIND,43509.0
MPHASIS,43218.2
BALKRISIND,43216.1
VOLTAS,43120.9
JKCEMENT,42922.5
ANTHEM,42768.9
FLUOROCHEM,42621.8
PETRONET,42300.0
CPPLUS,41996.0
HUDCO,41637.5
IRCTC,41120.0
IPCALAB,41097.5
KPRMILL,41095.9
PIIND,40654.9
GLAXO,40081.5
ASTRAL,40028.9
AEGISLOG,39908.7
AJANTPHARM,39867.0
ASTERDM,39752.6
NH,39643.1
NAVINFLUOR,39490.2
GODREJIND,39406.2
KALYANKJIL,38856.9
SONACOMS,38528.8
POONAWALLA,38485.6
WELCORP,38474.4
COCHINSHIP,38296.7
ATHERENERG,38254.6
GLAND,38155.2
ENDURANCE,38007.1
3MINDIA,37721.1
ITCHOTELS,36241.7
KIRLOSENG,35981.5
EMCURE,35754.7
CONCOR,35742.7
JBCHEPHARM,35708.3
IREDA,35680.0
MEDANTA,35336.5
PWL,35317.2
LTTS,35310.2
UBL,35165.9
GODFRYPHLP,34911.8
HONAUT,34867.4
DELHIVERY,34813.9
HSCL,34238.2
TATAINVEST,34197.4
UCOBANK,34082.5
STARHEALTH,33830.3
BLUESTARCO,33624.7
ABSLAMC,33183.2
EXIDEIND,33150.0
HFCL,32900.7
BANDHANBNK,32567.9
ESCORTS,32425.1
GUJGASLTD,32359.6
SCHNEIDER,32252.7
DALBHARAT,32238.7
ANANDRATHI,32177.1
NUVAMA,32125.1
WOCKPHARMA,31929.7
KIMS,31771.0
GRSE,31158.1
CHOLAHLDNG,31092.2
ANGELONE,30642.9
NIACL,30352.9
LICHSGFIN,30292.0
HEXT,30241.3
TATATECH,30210.3
STLTECH,29941.8
MANAPPURAM,29936.6
CRISIL,29910.2
ZFCVINDIA,29691.9
PGHH,29175.7
CENTRALBK,29163.6
ITI,29005.9
GODIGIT,28930.2
NBCC,28890.0
IKS,28534.0
SJVN,28365.3
LALPATHLAB,28235.9
NETWEB,28197.0
RRKABEL,28162.1
METROBRAND,28075.0
KARURVYSYA,28031.9
JUBLFOOD,27872.2
SYRMA,27660.9
CDSL,27525.3
TIMKEN,27507.5
TVSHLTD,27315.4
APOLLOTYRE,27239.0
MSUMI,27209.7
PNBHOUSING,27208.2
ACUTAAS,26976.5
AMBER,26948.1
MRPL,26865.6
SHYAMMETL,26303.3
PTCIL,26139.5
AEGISVOPAK,25925.9
SAILIFE,25858.6
IRB,25532.9
ACMESOLAR,25278.2
DATAPATTNS,25215.2
GILLETTE,25115.1
TATAELXSI,25103.2
ACC,25079.0
CUPID,24607.3
MTARTECH,24546.2
GRINDWELL,24303.0
FORCEMOT,24243.0
CRAFTSMAN,24198.1
IGL,23825.2
KIOCL,23823.8
KPIL,23582.0
AWL,23513.1
EMMVEE,23366.6
CREDITACC,23339.0
RUBICON,23312.2
NEULANDLAB,23052.7
ASAHIINDIA,23017.4
HBLENGINE,22893.5
AADHARHFC,22649.7
REDINGTON,22281.4
CESC,22259.0
PPLPHARMA,22218.0
DEEPAKNTR,22068.4
BELRISE,21890.1
KAYNES,21860.0
SUMICHEM,21715.3
CARBORUNIV,21687.7
RAMCOCEM,21668.0
GABRIEL,21657.5
IIFL,21648.4
GESHIP,21415.1
TRITURBINE,21171.8
ASTRAZEN,21100.0
CEMPRO,20939.2
CGCL,20926.8
IFCI,20722.0
HATSUN,20427.1
EIHOTEL,20418.1
PFIZER,20403.5
AFFLE,20349.3
ERIS,20228.3
SUNTV,20220.5
KPITTECH,20101.3
CAMS,19881.2
DEEPAKFERT,19839.4
CUB,19825.7
ATUL,19752.5
SANSERA,19663.4
TDPOWERSYS,19606.7
SUNDRMFAST,19490.5
SAMMAANCAP,19470.2
KAJARIACER,19080.8
ELGIEQUIP,19029.6
CAPLIPOINT,19027.2
URBANCO,19005.4
TATACHEM,18979.3
GRANULES,18956.5
SAGILITY,18912.6
BAYERCROP,18829.4
CHAMBLFERT,18796.6
ANANTRAJ,18762.2
RATNAMANI,18574.4
GMDCLTD,18571.2
PINELABS,18518.3
OLAELEC,18372.9
SARDAEN,18359.1
VTL,18340.5
CASTROLIND,18328.4
CIEINDIA,17974.2
CROMPTON,17954.3
JSWCEMENT,17872.2
INDIACEM,17850.1
CHALET,17813.0
SHRIPISTON,17760.9
ONESOURCE,17678.4
TRAVELFOOD,17631.9
SYNGENE,17577.0
AETHER,17518.1
COHANCE,17484.7
PSB,17483.5
ABDL,17453.9
J&KBANK,17437.2
JYOTICNC,17420.6
THANGAMAYL,17359.3
GPIL,17292.9
EMAMILTD,17291.9
KANSAINER,17261.2
LMW,17146.2
NAVA,17142.6
GALLANTT,17140.6
BRIGADE,17136.6
FINCABLES,17083.3
INOXINDIA,17053.6
BBOX,17024.7
AARTIIND,16910.3
POLYMED,16744.1
FSL,16711.0
ZYDUSWELL,16703.3
CENTURYPLY,16663.0
JINDALSAW,16578.1
VEDPOWER,16471.6
CHENNPETRO,16454.7
JBMA,16434.0
ASTRAMICRO,16330.5
KSB,16255.3
NATCOPHARM,16207.7
PFOCUS,16206.9
THELEELA,16123.5
CHOICEIN,16106.7
DCMSHRIRAM,16066.9
FINEORG,16065.8
BIKAJI,16047.1
KIRLOSBROS,16040.6
FRACTAL,15992.8
ZENTEC,15953.9
CLEANMAX,15911.1
BASF,15807.9
MINDACORP,15789.2
NIVABUPA,15746.2
WELSPUNLIV,15723.1
PGEL,15597.2
TBOTEK,15569.1
IGIL,15559.9
CCL,15525.9
GRWRHITECH,15500.7
INOXWIND,15450.4
ARE&M,15282.6
JUBLPHARMA,15268.5
AGARWALEYE,15248.5
KFINTECH,15139.7
APLLTD,15114.7
VENTIVE,15063.4
SOBHA,15005.6
AEQUS,15000.1
ABREL,14786.5
FIVESTAR,14640.9
JSWDULUX,14572.9
SCI,14565.5
SKFINDUS,14559.5
BEML,14523.9
RAINBOW,14518.2
ARVIND,14468.7
USHAMART,14459.0
ANURAS,14453.0
MAHSCOOTER,14285.7
APOLLO,14276.9
HAPPYFORGE,14251.2
INGERRAND,14204.0
VINATIORGA,14160.6
ENGINERSIN,14156.7
PARADEEP,14129.5
VIJAYA,14086.6
CEATLTD,14038.8
KEC,14028.7
SPLPETRO,14000.6
ATLANTAELE,13902.9
DEVYANI,13885.4
PRIVISCL,13855.9
DOMS,13624.5
HONASA,13595.2
ALIVUS,13539.4
JSWHL,13470.2
TRIDENT,13452.3
CONCORDBIO,13441.1
LTFOODS,13369.2
VGUARD,13344.4
APTUS,13269.7
WABAG,13128.8
SHAILY,13108.6
AVANTIFEED,13093.2
AZAD,13088.8
SHADOWFAX,13039.8
TEGA,12997.1
VOGL,12922.8
CARTRADE,12909.1
ECLERX,12883.5
NSLNISP,12806.7
CANHLIFE,12761.7
TECHNOE,12674.3
EIDPARRY,12617.1
IRCON,12584.1
PCBL,12466.9
HOMEFIRST,12459.4
INDGN,12430.5
KIRLPNU,12388.5
OLECTRA,12369.6
PRUDENT,12359.9
PARKHOSPS,12353.2
JPPOWER,12254.0
GRAVITA,12200.2
LLOYDSENGG,12100.6
VISL,12075.3
JAINREC,12060.7
UTIAMC,12044.1
SEDEMAC,12013.6
JMFINANCIL,12009.8
TITAGARH,11998.1
SOUTHBANK,11899.1
ABLBL,11840.3
AAVAS,11838.5
BLUEDART,11835.7
GRAPHITE,11817.3
CANFINHOME,11797.5
ELECON,11793.3
INDIAMART,11786.0
SWANDEF,11742.9
AFCONS,11739.7
ACE,11725.9
AVALON,11718.8
MARKSANS,11691.6
VIYASH,11684.1
MGL,11647.9
TMB,11599.2
EDELWEISS,11576.1
JKTYRE,11452.3
METROPOLIS,11298.6
JWL,11244.1
BALRAMCHIN,11239.4
SHILPAMED,11179.5
LLOYDSENT,11145.4
AMAGI,11118.7
IEX,11116.3
NAZARA,11115.8
SIGMAADV,11015.0
TEJASNET,11004.5
NUVOCO,10925.4
UJJIVANSFB,10914.8
DIACABS,10882.0
GODREJAGRO,10829.9
FINPIPE,10826.7
BBTC,10800.7
TI,10781.6
FIRSTCRY,10780.3
SIGNATURE,10706.2
IIFLCAPS,10696.5
ZEEL,10647.4
WAAREERTL,10643.3
BLS,10642.0
SANOFICONR,10632.3
LUMAXTECH,10550.8
VOLTAMP,10469.2
INTELLECT,10407.7
PGHL,10358.0
RELAXO,10355.8
BLACKBUCK,10290.8
RPOWER,10289.8
MMTC,10282.5
RKFORGE,10236.3
WHIRLPOOL,10217.1
ZENSARTECH,10090.5
MEDPLUS,10075.2
SANDUMA,10072.1
SBFC,10053.4
RAILTEL,10048.6
MANYAVAR,10041.0
HEG,10034.8
KTKBANK,10027.5
RITES,10013.9
TARIL,9995.5
RATEGAIN,9995.3
SWANCORP,9942.9
PARAS,9928.4
STAR,9909.5
JUBLINGREA,9802.9
CYIENT,9779.5
QPOWER,9719.2
NCC,9647.5
PVRINOX,9643.2
PGIL,9542.1
VESUVIUS,9498.6
UTLSOLAR,9484.8
LEMONTREE,9438.8
BANCOINDIA,9422.6
MANORAMA,9421.4
RELIGARE,9417.7
VARROC,9336.0
AKUMS,9302.5
SAREGAMA,9218.9
GENUSPOWER,9217.7
ALKYLAMINE,9180.2
ASKAUTOLTD,9173.0
BATAINDIA,9170.4
SUDEEPPHRM,9165.8
JLHL,9120.2
GRINFRA,9114.8
BLUEJET,9106.9
TIMETECHNO,9041.9
TRIVENI,9012.8
HCG,8985.8
ESABINDIA,8881.8
EMBDL,8844.8
EUREKAFORB,8841.3
KRBL,8835.1
POWERMECH,8765.3
TSFINV,8739.4
WEWORK,8663.3
BORORENEW,8656.9
EQUITASBNK,8622.5
E2E,8544.2
AVL,8529.6
STARCEMENT,8495.9
ORKLAINDIA,8493.3
MAHSEAMLES,8464.7
ICIL,8456.9
BSOFT,8436.3
INDIASHLTR,8381.8
CELLO,8371.5
TTML,8345.6
POWERICA,8340.4
JAYNECOIND,8335.0
IXIGO,8332.5
ELANTAS,8324.1
PCJEWELLER,8321.9
CLEAN,8276.8
HMT,8248.0
SKFINDIA,8192.4
TIPSMUSIC,8180.6
KWIL,8176.6
BLUESTONE,8168.7
THYROCARE,8165.0
CERA,8154.8
INOXGREEN,8070.0
YATHARTH,8060.0
V2RETAIL,8056.7
GNFC,8037.7
KIRLFER,7956.8
SFL,7950.0
SHARDACROP,7939.4
KPIGREEN,7876.2
SONATSOFTW,7861.0
SHREEJISPG,7852.7
TTKPRESTIG,7833.6
KRN,7828.8
SAFARI,7809.9
GMRP&UI,7802.4
WELENT,7793.7
RHIM,7743.8
SKYGOLD,7728.2
BIRLACORPN,7721.7
MIDHANI,7718.4
MAHLIFE,7701.7
PRECWIRE,7700.8
SANOFI,7694.5
NESCO,7680.1
REDTAPE,7562.4
SUPRIYA,7557.3
BAJAJCON,7549.7
WESTLIFE,7528.0
JSLL,7482.9
GPPL,7439.1
JKLAKSHMI,7411.4
DBL,7398.5
EPL,7382.8
JYOTHYLAB,7377.3
LOTUSDEV,7374.8
SGMART,7373.1
RCF,7312.6
ABFRL,7295.8
GAEL,7288.3
SPARC,7285.5
CAMPUS,7244.0
MAXESTATES,7243.7
PNGJL,7219.7
AXISCADES,7196.2
SHAKTIPUMP,7173.1
IMFA,7170.5
TCI,7144.8
GALAXYSURF,7126.1
PRICOLLTD,7105.7
SUDARSCHEM,7064.4
SUVEN,7060.5
GARFIBRES,7060.0
HCC,7017.6
DYNAMATECH,6922.5
KINGFA,6920.7
TRANSRAILL,6867.2
TANLA,6866.4
SJS,6843.0
HNDFDS,6773.0
GREENLAM,6758.9
ISGEC,6750.0
VIKRAMSOLR,6739.4
DODLA,6714.5
NEWGEN,6684.6
NEPHROPLUS,6672.7
GVPIL,6664.9
CEIGALL,6654.6
FDC,6639.4
KENNAMET,6617.6
KOVAI,6551.7
ETHOSLTD,6534.2
GSFC,6527.1
GOKULAGRO,6452.1
BALAMINES,6447.8
EBGNG,6441.7
ACI,6432.8
SUPRAJIT,6429.6
PRAJIND,6403.1
ASHAPURMIN,6399.3
INDIAGLYCO,6377.6
AARTIPHARM,6338.5
ALOKINDS,6325.7
GANESHHOU,6324.9
KALPATARU,6321.6
GOKEX,6272.2
ARVINDFASN,6268.4
RAIN,6248.0
SUNFLAG,6235.6
JAIBALAJI,6221.6
JKPAPER,6183.0
SIS,6174.8
AEROFLEX,6166.6
LATENTVIEW,6162.2
DBREALTY,6142.8
AJAXENGG,6105.9
SAATVIKGL,6101.0
OMNI,6043.6
VMART,6020.2
SKIPPER,6012.1
DCBBANK,5975.8
PRSMJOHNSN,5933.1
PNCINFRA,5926.1
SMLMAH,5888.5
FIEMIND,5874.5
SENORES,5850.6
TIIL,5795.2
UNIMECH,5758.0
TVSSCS,5753.0
SWSOLAR,5744.6
IBULLSLTD,5741.9
SAPPHIRE,5741.8
KSHINTL,5738.9
AHLUCONT,5700.0
MOIL,5687.4
SURYAROSNI,5679.7
MASFIN,5669.5
RBA,5631.1
SMARTWORKS,5609.1
NIRLON,5587.3
BECTORFOOD,5587.2
CCAVENUE,5587.0
PICCADIL,5568.7
FEDFINA,5555.0
STYLAMIND,5528.5
KMEW,5499.7
CSBBANK,5491.1
SUBROS,5446.9
PAISALO,5397.1
PTC,5383.2
INNOVACAP,5379.1
RPEL,5372.9
GULFOILLUB,5372.6
SENCO,5324.8
CENTUM,5269.9
THOMASCOOK,5245.0
JAMNAAUTO,5235.0
BALUFORGE,5229.8
GOLDIAM,5228.1
BLISSGVS,5211.6
IFBIND,5180.3
RESPONIND,5169.5
SHILCTECH,5165.1
ICRA,5162.5
TIMEX,5147.9
ITDC,5146.2
NEOGEN,5145.0
HAPPSTMNDS,5139.0
ENTERO,5135.7
RPTECH,5133.6
LGBBROSLTD,5112.4
PDSL,5103.2
REFEX,5064.9
MBAPL,5038.5
PURVA,5028.8
STYL,5016.0
NETWORK18,5008.8
GREAVESCOT,4979.3
CARERATING,4966.0
CRAMC,4945.2
LUMAXIND,4945.0
BANSALWIRE,4931.5
AURIONPRO,4930.6
OSWALPUMPS,4917.0
IONEXCHANG,4892.6
