symbol,market_cap_cr
RTNPOWER,4881.4
ORCHPHARMA,4874.1
MASTEK,4870.5
PILANIINVS,4862.9
ELECTCAST,4852.7
INDIGOPNTS,4833.6
RUSTOMJEE,4825.4
MHRIL,4823.1
RAYMONDLSL,4814.6
SWARAJENG,4808.4
NACLIND,4799.6
FCL,4786.1
EPIGRAL,4765.4
RENUKA,4763.6
SHARDAMOTR,4760.2
DHANUKA,4738.7
DATAMATICS,4716.1
JSFB,4708.7
KSCL,4706.0
SYMPHONY,4703.0
RTNINDIA,4681.2
GOODLUCK,4680.0
SUNTECK,4673.2
MIDWESTLTD,4672.0
DEEDEV,4661.4
NORTHARC,4657.3
CMSINFO,4654.6
KISSHT,4648.4
ANUP,4645.3
AGIIL,4637.4
GUJALKALI,4604.5
VADILALIND,4583.7
MAPMYINDIA,4579.1
JUSTDIAL,4571.4
EMIL,4563.9
AVANTEL,4554.8
MSTCLTD,4552.1
KRISHANA,4481.9
TEXRAIL,4459.2
VIPIND,4446.2
AGI,4438.2
RALLIS,4432.9
VSTIND,4421.7
WEBELSOLAR,4400.2
JUNIPER,4378.8
SBCL,4356.3
PACEDIGITK,4317.0
LXCHEM,4316.2
BAJAJHIND,4274.7
GUJTHEM,4260.6
MANINDS,4254.5
BANARISUG,4251.0
UNIVCABLES,4246.7
ZOTA,4211.4
MANINFRA,4200.1
OPTIEMUS,4186.1
NRBBEARING,4186.1
VRLLOG,4173.1
RAYMONDREL,4143.5
INDOSTAR,4139.0
KIRLOSIND,4125.0
VISHNU,4124.7
SANDHAR,4117.9
WHEELS,4104.7
AYE,4080.7
STYRENIX,4074.1
CAPILLARY,4033.2
ROLEXRINGS,4030.5
POCL,4027.5
SAMHI,4020.6
WAKEFIT,4008.8
TRUALT,3981.1
PREMEXPLN,3980.0
MOSCHIP,3978.5
HEMIPROP,3966.9
PSPPROJECT,3944.4
RAYMOND,3930.2
GHCL,3927.8
IOLCP,3921.8
FOSECOIND,3915.3
SHOPERSTOP,3909.4
VAIBHAVGBL,3902.8
KDDL,3897.6
ADVENZYMES,3884.5
VSTTILLERS,3879.1
ASHIANA,3874.2
SGFIN,3868.0
HIRECT,3856.6
SINDHUTRAD,3851.7
JKIL,3815.8
EIEL,3798.5
GREENPLY,3797.0
HARSHA,3794.7
SEAMECLTD,3793.4
SANATHAN,3785.1
KNRCON,3782.3
RAMRAT,3780.6
ELLEN,3778.5
ORIENTELEC,3772.7
RPGLIFE,3762.6
QUESS,3746.1
JTEKTINDIA,3744.9
HGINFRA,3727.8
BAJAJELEC,3723.7
NFL,3703.4
CYIENTDLM,3696.4
BOSCH-HCIL,3689.8
ASHOKA,3685.9
LUXIND,3663.6
MAHLOG,3651.4
BHAGCHEM,3650.2
TARC,3644.4
SOTL,3633.7
GMMPFAUDLR,3631.6
SSWL,3621.1
TFCILTD,3611.7
PITTIENG,3610.1
GUFICBIO,3596.6
EMUDHRA,3595.6
INDIQUBE,3582.8
KSL,3579.3
IDEAFORGE,3575.9
SANGHVIMOV,3564.8
DBCORP,3562.4
MARINE,3559.4
NOVARTIND,3533.3
SMSPHARMA,3533.0
MUTHOOTMF,3531.5
INDRAMEDCO,3529.4
HEIDELBERG,3512.8
ROSSTECH,3511.6
VENUSPIPES,3501.0
CRIZAC,3497.0
YASHO,3495.9
GOPAL,3484.4
KERNEX,3436.3
AARTIDRUGS,3408.9
ARSSBL,3403.4
PANACEABIO,3399.4
MAYURUNIQ,3398.6
JASH,3398.1
SASKEN,3394.2
SHANTIGEAR,3376.6
CARYSIL,3352.2
POKARNA,3333.9
GRAUWEIL,3332.6
NPST,3319.4
ROUTE,3309.2
ADFFOODS,3284.9
KOLTEPATIL,3273.2
WSTCSTPAPR,3273.1
SAMBHV,3263.5
KITEX,3237.9
PATELENG,3237.6
INTERARCH,3236.8
CHEMPLASTS,3219.1
RELTD,3206.4
TVSSRICHAK,3181.5
BBL,3180.6
CARRARO,3177.4
INDOTECH,3170.1
XPROINDIA,3156.8
WONDERLA,3152.1
FUSION,3134.1
NAVNETEDUL,3130.2
HERITGFOOD,3126.3
KKCL,3121.9
NIITMTS,3115.3
PRINCEPIPE,3104.0
63MOONS,3098.8
MPSLTD,3092.9
POLYPLEX,3092.2
JUBLCPL,3091.1
JINDWORLD,3085.0
WINDMACHIN,3082.3
NITINSPIN,3070.2
UFLEX,3063.9
BALMLAWRIE,3059.4
JTLIND,3057.0
NOCIL,3051.7
UNICHEMLAB,3045.8
DEEPINDS,3016.0
STEELCAS,2989.4
HUBTOWN,2977.2
PARAGMILK,2974.2
DREDGECORP,2967.7
RSYSTEMS,2965.0
MAITHANALL,2960.4
INDOTHAI,2959.8
SHAREINDIA,2957.4
GKENERGY,2953.0
GATEWAY,2946.9
UNIPARTS,2945.3
RPSGVENT,2943.9
ROSSARI,2942.7
SUNCLAY,2932.1
SIYSIL,2930.7
ELPROINTL,2915.0
MOREPENLAB,2904.7
RAMCOIND,2886.2
RML,2874.3
RAJESHEXPO,2864.6
JINDALPOLY,2833.9
ANTELOPUS,2830.6
NSIL,2828.0
BOROLTD,2824.3
EUROPRATIK,2818.7
DDEVPLSTIK,2805.3
FLAIR,2803.0
RAMKY,2802.5
SPECTRUM,2800.4
ARVSMART,2779.5
IMAGICAA,2776.7
ZAGGLE,2768.6
ORIENTCEM,2765.1
SOLARA,2749.5
TATVA,2748.6
SPAL,2740.6
TCPLPACK,2739.7
EFCIL,2732.6
VSSL,2721.2
DIAMONDYD,2718.6
MEDIASSIST,2716.9
BOMDYEING,2715.9
MARATHON,2706.9
AUTOAXLES,2702.0
UFBL,2700.3
RAMCOSYS,2687.3
DCAL,2676.3
APCOTEXIND,2664.3
VIMTALABS,2663.0
JNKINDIA,2662.0
MONARCH,2660.8
HLEGLAS,2660.1
EVEREADY,2659.6
SANGAMIND,2643.0
STOVEKRAFT,2641.3
HIKAL,2638.6
EASEMYTRIP,2633.1
DALMIASUG,2619.2
REPCOHOME,2615.1
CAMLINFINE,2611.9
DIVGIITTS,2610.3
PARKHOTELS,2609.6
VENUSREM,2605.7
NITCO,2598.8
SAIPARENT,2597.7
JISLJALEQS,2596.6
UTKARSHBNK,2592.8
AJMERA,2570.2
NIBE,2568.5
PRAKASH,2560.9
VINDHYATEL,2545.6
SATIN,2538.0
MANGLMCEM,2535.7
MUFIN,2526.8
GLOBUSSPR,2525.9
FMGOETZE,2525.7
SUNDROP,2525.5
ORIENTHOT,2518.2
KIRIINDUS,2516.1
ADVAIT,2498.3
BUILDPRO,2497.9
VEEDOL,2492.1
INA,2491.1
TALBROAUTO,2491.0
GIPCL,2476.5
BEPL,2451.8
PANAMAPET,2447.6
FISCHER,2437.4
EPACKPEB,2432.2
TEAMLEASE,2430.8
PROTEAN,2425.7
PIXTRANS,2419.8
BRIGHOTEL,2412.4
GREENPANEL,2385.1
CONFIPET,2383.5
ORISSAMINE,2376.0
GANECOS,2370.9
MSPL,2370.3
SPANDANA,2366.7
KPEL,2366.2
HPL,2353.4
ALEMBICLTD,2348.3
KICL,2344.2
BFUTILITIE,2339.2
SAGCEM,2336.4
FILATEX,2333.1
RANEHOLDIN,2332.0
SILVERTUC,2327.0
SIRCA,2318.3
EMSLIMITED,2317.9
JAYKAY,2311.9
MOLDTKPAC,2309.4
BGRENERGY,2295.5
ARKADE,2291.1
SPORTKING,2270.5
BHARATRAS,2270.4
BAJEL,2266.5
SANSTAR,2259.8
PRABHA,2257.1
VERANDA,2254.0
CAPACITE,2247.1
EPACK,2242.1
GEOJITFSL,2231.6
MMFL,2230.6
SERVOTECH,2224.3
HONDAPOWER,2218.3
KCP,2211.6
RISHABH,2209.5
RAJRATAN,2208.5
EXICOM,2191.9
VINCOFE,2191.2
PENIND,2187.5
DPABHUSHAN,2180.1
TASTYBITE,2178.5
AWFIS,2175.5
INDNIPPON,2162.6
ADOR,2138.8
PARACABLES,2136.5
INDOCO,2129.2
DCXINDIA,2127.5
GMBREW,2122.5
GOCOLORS,2119.6
APOLLOPIPE,2119.1
STALLION,2115.7
HINDOILEXP,2114.6
SOMANYCERA,2108.1
RHETAN,2101.4
HINDWAREAP,2098.7
BETA,2089.4
STYLEBAAZA,2088.5
SCILAL,2086.8
VIDYAWIRES,2086.5
COSMOFIRST,2084.6
SHRINGARMS,2082.9
TAJGVK,2081.7
BLSE,2056.5
HATHWAY,2053.3
SAKSOFT,2048.4
JAICORPLTD,2033.9
TCIEXP,2028.5
GOCLCORP,2027.5
VENKEYS,2015.9
LAOPALA,2008.0
CANTABIL,2007.3
SIMPLEXINF,2001.1
NUCLEUS,1996.5
BCG,1988.2
SBC,1977.1
PFS,1976.9
THEJO,1968.5
NELCO,1964.2
TIRUMALCHM,1953.0
HGS,1952.9
EIHAHOTELS,1952.4
NDRAUTO,1946.6
GRMOVER,1928.9
MARSONS,1922.2
MUKANDLTD,1921.8
GSPCROP,1921.0
CEINSYS,1915.7
HESTERBIO,1911.5
KRISHNADEF,1908.3
INSECTICID,1905.9
NILKAMAL,1901.5
MTNL,1895.7
STUDDS,1891.1
IPL,1878.5
WALCHANNAG,1870.2
GNA,1867.5
SHK,1854.8
DLINKINDIA,1845.4
SHALBY,1840.7
HITECH,1824.4
SURYODAY,1822.9
GTLINFRA,1818.9
RICOAUTO,1815.8
VIKRAN,1813.9
JAYBARMARU,1813.2
DYCL,1809.9
NGLFINE,1807.2
ASIANENE,1797.9
QUADFUTURE,1793.4
LANDMARK,1792.1
UEL,1785.1
JISLDVREQS,1783.2
WINDLAS,1780.9
SAKAR,1777.9
DSSL,1759.0
ARMANFIN,1754.0
KRSNAA,1753.8
GOODYEAR,1753.1
INDIANHUME,1751.1
INDSWFTLAB,1747.9
GANDHAR,1730.0
ASALCBR,1726.8
MBEL,1725.9
DELTACORP,1723.1
YATRA,1719.5
BFINVEST,1718.6
ESAFSFB,1679.4
WAAREEINDO,1668.3
SPMLINFRA,1667.9
GARUDA,1665.6
SUMEETINDS,1665.2
SUMMITSEC,1660.1
NAVKARCORP,1659.5
5PAISA,1658.8
TINNARUBR,1657.4
GPTINFRA,1646.5
TIL,1643.9
AURUM,1643.1
ACCELYA,1642.8
PNBGILTS,1637.9
JGCHEM,1629.9
KALAMANDIR,1622.3
ASTEC,1616.6
BLUSPRING,1610.2
MOTISONS,1609.6
ALGOQUANT,1609.6
ASIANTILES,1608.7
JINDRILL,1602.5
SHANTIGOLD,1593.3
MCLOUD,1592.8
SOLARWORLD,1587.0
RACLGEAR,1582.7
STEELXIND,1577.8
MOBIKWIK,1569.0
AEROENTER,1559.4
ONIDA,1553.7
AMRUTANJAN,1549.0
ALLTIME,1539.4
INFOBEAN,1530.9
SMCGLOBAL,1525.5
FAZE3Q,1516.9
SHRIRAMPPS,1516.3
IZMO,1514.1
ONEPOINT,1509.4
UGROCAP,1508.3
WENDT,1504.2
IVALUE,1502.1
IGARASHI,1493.5
DEN,1492.3
ARFIN,1484.8
HUHTAMAKI,1484.6
DOLPHIN,1484.2
DOLLAR,1482.8
JAGSNPHARM,1468.1
SKMEGGPROD,1465.8
NINSYS,1458.2
SDBL,1457.2
DIFFNKG,1442.4
GODAVARIB,1442.1
ELECTHERM,1441.2
PRECAM,1429.5
DCW,1424.1
OMAXE,1415.2
JAGRAN,1415.0
SESHAPAPER,1412.0
SURAKSHA,1411.4
SPIC,1409.0
CLSEL,1408.2
TEXINFRA,1406.8
JYOTISTRUC,1399.0
GALAPREC,1397.0
BHARATWIRE,1394.1
IGPL,1388.8
VIDHIING,1388.7
TARSONS,1385.5
BOROSCI,1385.2
ROTO,1382.8
NIITLTD,1373.5
PASHUPATI,1368.8
IMPAL,1366.6
GENESYS,1361.7
IFGLEXPOR,1340.7
EKC,1339.8
AWHCL,1334.5
STLNETWORK,1333.4
RUPA,1328.4
SIGNPOST,1323.2
RAJRILTD,1313.7
WEL,1313.3
SULA,1306.8
MAHASTEEL,1306.5
SYNCOMF,1305.7
ATULAUTO,1300.3
DIGITIDE,1289.7
SHREEPUSHK,1287.4
EXPLEOSOL,1286.6
SEPC,1286.0
RATNAVEER,1285.7
TTKHLTCARE,1285.2
DOLATALGO,1280.4
CAPITALSFB,1278.7
ANDHRAPAP,1271.6
GREENPOWER,1269.2
APEX,1269.1
UNITECH,1268.9
DHANBANK,1265.0
LINCOLN,1261.9
MOL,1260.6
PUNJABCHEM,1259.0
PLATIND,1257.6
AYMSYNTEX,1256.9
BHAGYANGR,1254.7
ASIANHOTNR,1254.1
RIIL,1253.5
HARIOMPIPE,1244.9
TBZ,1241.2
LAXMIDENTL,1238.3
PNGSREVA,1236.2
UDS,1233.9
PAUSHAKLTD,1232.8
BLKASHYAP,1232.3
KROSS,1228.3
RGL,1225.1
FINOPB,1223.4
ALLDIGI,1220.7
ALLCARGO,1220.7
INDOBORAX,1218.1
IKIO,1212.4
ICEMAKE,1207.9
HITECHGEAR,1207.2
HARDWYN,1205.9
GPTHEALTH,1204.6
INDORAMA,1195.9
GULPOLY,1182.1
BUTTERFLY,1180.1
BHARATSE,1172.7
SOLEX,1172.1
MONTECARLO,1156.8
NELCAST,1156.0
JPOLYINVST,1152.3
SRM,1152.0
MACPOWER,1150.6
SALZERELEC,1145.8
VHL,1143.4
ORIENTTECH,1139.7
JARO,1137.6
EXCELINDUS,1134.4
HIMATSEIDE,1131.1
LGHL,1127.1
CENTENKA,1126.9
SHREDIGCEM,1126.8
RUBYMILLS,1119.2
KAPSTON,1116.7
MANAKCOAT,1115.0
MADRASFERT,1111.0
CREST,1108.1
MWL,1104.9
HMAAGRO,1101.7
MANALIPETC,1100.8
ARIHANTSUP,1099.4
STEL,1098.5
JINDALPHOT,1097.9
CNL,1096.2
IRMENERGY,1092.2
OAL,1090.5
ANDHRSUGAR,1085.0
SALASAR,1083.7
BALAJITELE,1075.2
GKWLIMITED,1066.8
RSL,1065.5
AVTNPL,1062.9
THEMISMED,1058.9
DAMCAPITAL,1058.9
AMNPLST,1058.3
WEALTH,1054.8
BIL,1047.5
MODISONLTD,1045.7
CENTRUM,1042.0
ALICON,1041.5
KRISHIVAL,1040.5
GANDHITUBE,1037.8
BIRLANU,1036.9
WCIL,1035.9
MAFATIND,1034.8
HEALTHX,1033.8
BAJAJHCARE,1029.4
LIKHITHA,1026.1
AFSL,1022.8
CONTROLPR,1017.2
YUKEN,1014.9
GAYAPROJ,1014.0
GRPLTD,1013.3
MAMATA,1010.6
GKSL,1009.2
PRIMESECU,1008.0
BCLIND,1007.7
AQYLON,1003.5
INDOAMIN,1002.1
UNIECOM,1000.2
TNPL,1000.2
EIMCOELECO,995.0
CIFL,994.5
AMBIKCO,985.3
MICEL,978.0
ZUARI,975.1
RAJOOENG,972.7
GEMAROMA,966.4
SWELECTES,965.3
WANBURY,960.8
BHAGERIA,960.2
BSHSL,959.1
QUICKHEAL,957.7
SUYOG,951.4
SIGACHI,948.6
MUNJALAU,948.5
TVSELECT,944.8
ARIS,942.3
ESTER,937.8
MASTERTR,937.3
GCSL,932.7
SURAJEST,919.8
NDTV,919.5
ROHLTD,918.7
ARIHANT,917.9
FINKURVE,917.8
KOPRAN,917.4
RSWM,913.8
STERTOOLS,912.2
SGIL,911.5
NAHARSPING,906.7
DHARMAJ,901.9
MENONBE,901.1
AVADHSUGAR,894.8
GHCLTEXTIL,888.8
ORICONENT,888.7
VHLTD,888.5
PRECOT,888.0
ARROWGREEN,887.2
HEXATRADEX,885.6
KOKUYOCMLN,882.7
SADHNANIQ,880.5
SEJALLTD,879.2
DHAMPURSUG,878.4
DENTA,870.4
AHCL,870.1
NCLIND,869.8
UTTAMSUGAR,865.5
SCODATUBES,864.3
EXCELSOFT,863.1
MEIL,862.1
GICHSGFIN,861.6
SYSTMTXC,861.5
TNPETRO,851.1
TEMBO,850.8
KABRAEXTRU,849.8
VIVIANA,843.6
MAXIND,840.8
IFBAGRO,840.2
KRYSTAL,838.4
MATRIMONY,836.3
OMINFRAL,835.9
SRHHYPOLTD,834.2
SUDARCOLOR,833.0
RMDRIP,832.9
BODALCHEM,832.5
STANLEY,830.6
EIFFL,828.3
DECCANCE,827.3
VLSFINANCE,825.3
DVL,823.3
BAJAJINDEF,821.0
KELLTONTEC,820.5
PROSTARM,819.4
ASAL,819.4
SALSTEEL,817.9
SVLL,817.8
JITFINFRA,814.8
REGAAL,814.6
CCCL,809.1
AGARIND,808.8
VASCONEQ,807.2
FAIRCHEMOR,804.2
BORANA,802.0
ELDEHSG,800.4
GLOSTERLTD,798.9
PDMJEPAPER,798.6
VALIANTORG,798.3
ADVENTHTL,798.1
KAMDHENU,796.9
BIRLAMONEY,794.3
ECOSMOBLTY,792.0
GAUDIUMIVF,790.7
DWARKESH,787.7
SARLAPOLY,787.2
ANUHPHR,783.8
GANESHCP,777.9
STCINDIA,776.9
ZUARIIND,776.7
NRAIL,770.3
EMKAY,765.2
UNIENTER,765.0
ARIHANTCAP,764.5
BLAL,762.8
RAMASTEEL,760.8
RITCO,757.3
PVP,754.9
HERANBA,751.7
KECL,751.5
MAANALU,749.9
TVTODAY,748.8
ABINFRA,744.8
GANESHBE,741.5
DBOL,736.8
SANDESH,734.6
UNITEDPOLY,734.4
MUKKA,730.5
CONSOFINVT,730.4
DPSCLTD,729.4
EVERESTIND,729.2
KOTHARIPET,729.1
CEWATER,728.1
ADSL,722.6
GEECEE,715.7
MMP,714.3
PATELRMART,711.4
PROZONER,707.0
ATL,706.0
20MICRONS,704.4
ADVANCE,703.6
COFFEEDAY,703.5
BIGBLOC,700.9
CHEMCON,699.6
MVGJL,698.6
AHLWEST,695.1
FABTECH,694.3
SUPREMEINF,692.3
XCHANGING,690.7
INDOFARM,690.6
LINC,688.2
GTPL,684.9
IRISDOREME,682.5
INNOVISION,680.8
SOUTHWEST,680.1
ZIMLAB,680.1
KSOLVES,673.3
KUANTUM,671.5
RADHIKAJWE,670.2
VAKRANGEE,669.4
PANACHE,668.4
WELINV,665.4
MANBA,663.2
PREMIERPOL,662.0
PVSL,658.7
MINDTECK,658.1
MERCURYEV,657.5
MODIS,656.3
CHEVIOT,654.3
TREL,652.6
VISAKAIND,651.5
COMSYN,648.7
SUBEXLTD,648.1
KILITCH,646.8
SAURASHCEM,645.7
MAGADSUGAR,645.5
DMCC,643.5
ONWARDTEC,640.4
INNOVANA,637.4
JAYAGROGN,636.6
SNOWMAN,633.6
BIRLACABLE,633.0
OCCLLTD,632.1
PYRAMID,630.6
MALLCOM,630.2
PPL,629.2
AMANTA,629.0
SPECIALITY,627.1
MCLEODRUSS,626.4
HMVL,626.3
DCMSIL,622.9
SUTLEJTEX,622.1
NAHARPOLY,617.3
ORBTEXP,615.1
APTECHT,612.5
GLOTTIS,612.3
HINDCOMPOS,610.7
SOFTTECH,609.1
VISACHROME,607.8
ONMOBILE,607.1
CHEMBONDCH,605.2
PRIMO,602.9
AFIL,599.6
FOCUS,597.5
OSWALAGRO,588.4
DISHTV,583.7
OSWALGREEN,581.9
LOKESHMACH,579.8
TIRUPATIFL,579.6
KANORICHEM,578.1
NRL,573.3
KRONOX,571.4
MUFTI,570.9
SHREERAMA,565.9
TRANSPEK,562.9
PASUPTAC,562.0
TPLPLASTEH,561.6
NBIFIN,560.9
PTL,558.0
SATIA,557.1
SUKHJITS,556.1
URJA,555.0
BESTAGRO,551.2
SHIVAUM,550.8
IRIS,548.1
HITECHCORP,547.0
GLOBAL,544.4
SAYAJIHOTL,539.6
KHAICHEM,539.3
KAMATHOTEL,535.1
LAXMIINDIA,534.4
MODINATUR,532.2
MGEL,531.9
REPRO,530.8
KNAGRI,529.7
CHEMFAB,524.6
THEINVEST,521.4
SCHAND,520.6
INTLCONV,520.5
RBZJEWEL,519.9
PENINLAND,519.2
NAHARINDUS,518.4
DHUNINV,518.3
HLVLTD,517.5
TERASOFT,517.5
ZEEMEDIA,516.6
ENIL,515.4
MUNJALSHOW,514.9
DAVANGERE,514.8
KOTYARK,513.9
GFLLIMITED,512.8
HTMEDIA,512.4
RKSWAMY,512.3
CSLFINANCE,511.6
EMAMIPAP,511.5
WSI,509.5
RUSHIL,508.2
BMWVENTLTD,506.8
NILASPACES,506.5
SREEL,505.9
SCPL,505.3
